Población por distritos y secciones censales de Bizkaia, según sexo, grupos de edad y nacionalidad. 01/01/2019
Población según el sexo;Grupos de edad (%);Extranjeros (%)
Total;Hombres;Mujeres;Sex ratio;0-19;20-64;>=65;UE-27;Resto
Cod;Municipio;Dist;Secc
001;Abadiño;01;00;7695;3831;3864;0,991;20,5;60;19,5;1,5;3,5
01;1540;777;763;1,018;24,5;60,9;14,6;2,1;4
02;1225;613;612;1,002;15,7;52,7;31,7;1;4,2
03;1145;533;612;0,871;16,9;58,1;25,1;1,7;5,6
04;2037;1036;1001;1,035;25,4;64,6;10;1,8;2,3
05;1748;872;876;0,995;17;60,1;22,8;1;2,8
002;Abanto y Ciérvana-Abanto Zierbena;02;00;9476;4683;4793;0,977;18,1;63,5;18,4;0,3;2
01;00;5077;2471;2606;0,948;17;64,8;18,2;0,4;2,1
01;1863;891;972;0,917;17,2;62,4;20,4;0,1;3,5
02;1090;549;541;1,015;18,3;60,9;20,8;0,9;1,6
04;732;353;379;0,931;18;58,3;23,6;0,3;2,3
05;1392;678;714;0,95;15,4;74,3;10,3;0,3;0,6
02;00;4399;2212;2187;1,011;19,4;62;18,6;0,3;1,8
01;1285;625;660;0,947;20,2;58,6;21,2;0,2;1,4
02;1249;643;606;1,061;18,6;64,5;16,9;0,4;1,4
03;1865;944;921;1,025;19,5;62,6;18;0,3;2,3
003;Amorebieta-Etxano;03;00;19119;9552;9567;0,998;20;60,1;19,9;5,8;3,9
01;00;17599;8752;8847;0,989;20,1;60,5;19,4;6,1;3,6
01;1791;841;950;0,885;15,1;54,6;30,3;6,4;4,9
02;2198;1126;1072;1,05;24,5;63,8;11,7;6,9;2
03;1647;793;854;0,929;19,2;57,5;23,3;8,4;6,1
04;1712;875;837;1,045;18;60,7;21,3;8,5;5,2
05;2031;1019;1012;1,007;22,4;62,5;15,2;3,7;3
06;1773;898;875;1,026;24,4;61,1;14,5;6,3;4,4
07;1520;736;784;0,939;19,7;55,3;25,1;5,9;4,1
08;962;480;482;0,996;17,9;63,9;18,2;2;1,7
09;2129;1061;1068;0,993;15,7;62,3;22;7,6;2,9
10;1836;923;913;1,011;22;62,9;15,1;3,1;2,2
02;00;660;327;333;0,982;15,2;58,5;26,4;3,2;3,3
01;660;327;333;0,982;15,2;58,5;26,4;3,2;3,3
03;00;860;473;387;1,222;22,6;51,6;25,8;3,3;10,6
01;860;473;387;1,222;22,6;51,6;25,8;3,3;10,6
004;Amoroto;01;00;409;203;206;0,985;19,8;60,4;19,8;0,7;2,4
01;409;203;206;0,985;19,8;60,4;19,8;0,7;2,4
005;Arakaldo;01;00;167;82;85;0,965;24,6;62,3;13,2;0;6
01;167;82;85;0,965;24,6;62,3;13,2;0;6
006;Arantzazu;01;00;377;193;184;1,049;21,5;59,7;18,8;0,5;3,4
01;377;193;184;1,049;21,5;59,7;18,8;0,5;3,4
007;Munitibar -Arbatzegi Gerrikaitz-;01;00;457;257;200;1,285;15,5;62,6;21,9;1,8;3,5
01;457;257;200;1,285;15,5;62,6;21,9;1,8;3,5
008;Artzentales;01;00;692;363;329;1,103;13,7;63;23,3;0,3;1,9
01;692;363;329;1,103;13,7;63;23,3;0,3;1,9
009;Arrankudiaga;01;00;1019;512;507;1,01;21;60,5;18,4;0,8;2,6
01;1019;512;507;1,01;21;60,5;18,4;0,8;2,6
010;Arrieta;01;00;566;289;277;1,043;17,5;63,6;18,9;1,9;2,1
01;566;289;277;1,043;17,5;63,6;18,9;1,9;2,1
011;Arrigorriaga;02;00;11882;5760;6122;0,941;19,2;63,3;17,5;1,3;3,2
01;00;6834;3303;3531;0,935;19,6;64,5;16;1,1;3,8
01;1108;520;588;0,884;18,5;61,1;20,4;1,7;4
02;2144;1045;1099;0,951;19,3;66,5;14,2;1;4,9
03;1339;652;687;0,949;18,1;59,8;22,1;1,2;6
04;2243;1086;1157;0,939;21,3;67;11,8;0,8;1,5
02;00;5048;2457;2591;0,948;18,7;61,7;19,6;1,6;2,4
01;897;421;476;0,884;16,1;56,2;27,8;1,3;4,2
02;1228;623;605;1,03;18,1;58,7;23,2;1,4;2,1
03;1396;667;729;0,915;13,5;67;19,6;3,4;2,9
04;1527;746;781;0,955;25,6;62,5;11,9;0,5;1
012;Bakio;01;00;2639;1321;1318;1,002;20,2;61,7;18,1;1,4;3,9
01;1093;553;540;1,024;18,8;60,2;21;1,4;5,5
02;1546;768;778;0,987;21,2;62,8;16;1,5;2,7
013;Barakaldo;09;00;98497;47165;51332;0,919;17,1;60,1;22,8;1,3;6,1
01;00;7168;3324;3844;0,865;15,5;61,2;23,3;1,5;10,2
01;766;339;427;0,794;15,4;61,2;23,4;2;8
02;1020;457;563;0,812;15,8;62,5;21,8;1,1;14,6
03;939;450;489;0,92;14,9;63,9;21,2;1,4;8
04;1421;673;748;0,9;14,1;61,2;24,7;1,1;10,2
05;968;458;510;0,898;15,9;58,4;25,7;2,7;12,1
06;877;414;463;0,894;16,9;63,4;19,7;1,5;11,2
08;1177;533;644;0,828;16,1;58,7;25,1;1,2;7,3
02;00;14668;7114;7554;0,942;19,6;63,4;17,1;1,6;7,5
01;1133;563;570;0,988;17,5;64,2;18,4;1,6;11,3
02;1212;589;623;0,945;18,2;60,4;21,4;1,3;9,3
03;940;437;503;0,869;19,8;64,1;16,1;1,3;11,7
04;1502;727;775;0,938;19,2;65,1;15,7;0,9;7,2
05;1148;558;590;0,946;19,9;62,5;17,7;1;6,1
06;1332;651;681;0,956;15,5;60,7;23,8;2,3;11
07;653;304;349;0,871;18,4;62,2;19,4;2,9;12,4
08;1698;829;869;0,954;23,3;64,5;12,1;2,2;5,4
09;1096;495;601;0,824;14,1;56,8;29;2,1;9,1
10;1276;614;662;0,927;17,3;66;16,7;1,6;7,6
11;2678;1347;1331;1,012;24,3;65,8;9,8;1,1;2,2
03;00;7196;3360;3836;0,876;15,6;59,5;24,9;1,4;6,8
01;920;417;503;0,829;16,1;60,1;23,8;1,6;8,6
02;1346;659;687;0,959;17,2;60,7;22,1;1,7;6,9
03;782;352;430;0,819;14,7;62,1;23,1;1,2;7,2
04;1048;473;575;0,823;14,5;57,2;28,3;1,6;9,5
05;724;333;391;0,852;13;54,8;32,2;1,4;6,8
06;756;355;401;0,885;15,5;61,5;23;2,4;6,2
07;689;331;358;0,925;16,7;56;27,3;1,2;5,1
08;931;440;491;0,896;16,3;61,9;21,8;0,4;3
04;00;10744;5019;5725;0,877;16,4;58,4;25,2;1,5;6,2
01;897;430;467;0,921;13,6;59,1;27,3;1,4;8,7
02;618;287;331;0,867;11;54;35;3,7;5,3
03;880;425;455;0,934;14,8;61,7;23,5;2,5;7,2
04;1208;558;650;0,858;17,5;61,3;21,2;1,3;8,5
05;745;344;401;0,858;18,4;64,2;17,4;1,5;13
06;765;358;407;0,88;16,2;62;21,8;2,2;8,2
07;1296;589;707;0,833;14,2;46,1;39,7;1,5;6,4
08;1210;573;637;0,9;21,1;61,2;17,8;0,2;1,8
09;959;430;529;0,813;18,2;60,3;21,5;2,2;8,2
10;905;431;474;0,909;14,3;55,1;30,6;0,4;2,8
11;1261;594;667;0,891;18,3;60,1;21,6;0,5;1,9
05;00;14662;6962;7700;0,904;16,9;57,6;25,5;0,9;4,1
01;1707;770;937;0,822;11,7;54,9;33,4;1,2;2,8
02;1310;650;660;0,985;15,6;54,4;29,9;0,9;3,1
03;1517;695;822;0,845;15,4;63,4;21,2;1,3;11,9
04;735;336;399;0,842;15,8;61;23,3;1,8;7,5
05;2032;951;1081;0,88;16,5;54,1;29,4;1,4;2,5
06;1156;511;645;0,792;14;52,9;33;0,5;4,4
07;1134;535;599;0,893;11,6;48,6;39,8;0,8;5,3
08;1075;489;586;0,834;11,3;48,7;39,9;0,8;3
09;1465;740;725;1,021;26,1;68,9;5;0,2;2,3
10;992;464;528;0,879;15,8;56,8;27,4;0,6;1,9
11;1539;821;718;1,143;28,1;66,6;5,3;0,2;1,7
06;00;13799;6542;7257;0,901;15,8;59;25,3;1,2;4,5
01;1553;701;852;0,823;13,8;58,6;27,6;0,6;4,8
02;919;437;482;0,907;15;59,2;25,8;0,3;10
03;918;453;465;0,974;10;54,8;35,2;0,8;2,5
04;1072;497;575;0,864;14,5;55,9;29,7;1,2;4,1
05;1149;528;621;0,85;17,6;63,4;19;1,6;7
06;736;363;373;0,973;17,8;60,5;21,7;2,2;3,4
07;1220;566;654;0,865;18,9;62;19;1,6;7,3
08;821;401;420;0,955;9,1;52,5;38,4;2,3;1,8
09;866;412;454;0,907;8,2;62,8;29;0,3;3,5
10;1274;616;658;0,936;21,2;54,7;24,1;0,6;0,9
11;1085;510;575;0,887;16,3;59,4;24,2;1,4;4,1
12;1236;614;622;0,987;21,8;64,6;13,7;1;1,9
13;950;444;506;0,877;16,1;56,1;27,8;2,9;7,2
07;00;8819;4422;4397;1,006;22;61,3;16,7;1,5;5,2
01;1765;868;897;0,968;18,9;55,1;26;1,6;5,6
02;1277;641;636;1,008;17,7;62;20,3;1,6;7
03;2160;1087;1073;1,013;21,4;61,1;17,5;1,4;2,9
04;1789;908;881;1,031;22,2;66,1;11,7;1,4;7,2
05;1828;918;910;1,009;28,4;62,5;9,1;1,8;4,2
08;00;9414;4664;4750;0,982;17,9;60,6;21,5;1;5,9
01;1140;581;559;1,039;21,7;63,4;14,9;0,7;4,8
02;1938;992;946;1,049;17,6;67;15,4;1,5;5,8
03;1104;552;552;1;22,1;63,4;14,5;1,4;3,4
04;1160;563;597;0,943;13,7;53,4;32,9;0,3;5
05;806;380;426;0,892;15,8;51,5;32,8;0;5,3
06;761;363;398;0,912;8;58,5;33,5;1,1;2,8
07;1421;697;724;0,963;21;59,2;19,8;0,6;8
08;1084;536;548;0,978;19,2;60,9;19,9;1,8;10,5
09;00;12027;5758;6269;0,918;14,3;60,3;25,4;1;6,4
01;803;363;440;0,825;11,3;60,8;27,9;0,9;5,2
02;938;437;501;0,872;12,4;58;29,6;1,3;7,1
03;960;462;498;0,928;15,6;63,3;21;1,1;6,4
04;1043;470;573;0,82;11,8;59,3;29;1,3;9,3
05;1049;518;531;0,976;16,2;63,1;20,7;2,2;11,6
06;665;329;336;0,979;13,8;62,6;23,6;1,8;12,8
07;1604;782;822;0,951;13,3;62,8;23,9;0,3;5,2
08;1081;527;554;0,951;21,4;64,6;14,1;0,6;4,8
09;1188;573;615;0,932;15,1;51,7;33,2;0,3;5,5
10;1157;552;605;0,912;14,5;58,3;27,1;1,2;4,7
11;688;332;356;0,933;12,9;66;21,1;1,2;2,8
12;851;413;438;0,943;11,4;55,3;33,3;0,7;3,2
014;Barrika;01;00;1528;788;740;1,065;18,9;60,5;20,6;1,4;1,8
01;1528;788;740;1,065;18,9;60,5;20,6;1,4;1,8
015;Basauri;05;00;40711;19633;21078;0,931;15,6;57,4;27,1;1,8;4,5
01;00;13862;6717;7145;0,94;15,7;56,9;27,4;2,1;4,6
01;1184;557;627;0,888;15,5;59,7;24,7;2,9;4,2
02;1010;477;533;0,895;15,2;59,1;25,6;1,2;5
03;854;384;470;0,817;14,9;53,9;31,3;1,6;4,1
04;970;446;524;0,851;18,7;56,4;24,9;2,3;5,4
05;1097;540;557;0,969;17,3;57,3;25,3;2,3;9,4
06;1283;632;651;0,971;15,8;59,4;24,8;2,7;5,4
07;883;429;454;0,945;14,7;55,8;29,4;3,1;7,4
08;1246;624;622;1,003;13,6;54,4;31,9;2,2;3,6
09;1442;693;749;0,925;12,4;58,8;28,8;1,5;2,6
10;1687;831;856;0,971;16,5;58,3;25,1;2,2;3,7
11;1213;589;624;0,944;12,9;48,6;38,4;1,7;1,8
12;993;515;478;1,077;22,4;59,3;18,3;1,2;4,7
02;00;17065;8135;8930;0,911;15;57,1;28;1,7;4,6
02;1472;695;777;0,894;14,8;57,7;27,5;2,9;5,5
03;966;451;515;0,876;15,4;54,2;30,3;1,1;3,7
04;1005;486;519;0,936;13,4;53,6;32,9;1,2;4,6
05;911;433;478;0,906;13,1;56,5;30,4;1,6;5,7
06;820;403;417;0,966;12,7;56,1;31,2;0,9;7,6
07;885;403;482;0,836;15,7;57,3;27;2,5;4,7
08;741;346;395;0,876;14,2;54,9;30,9;3;6,3
09;682;342;340;1,006;16,1;55,3;28,6;5,1;6,6
10;1454;711;743;0,957;14,2;59,3;26,5;0,5;2,2
11;717;317;400;0,793;13,4;60,9;25,7;1,4;4
12;991;479;512;0,936;12,8;55,3;31,9;2;6,2
13;1629;785;844;0,93;16;60,2;23,9;1;5
14;879;437;442;0,989;17,5;61,5;20,9;3,4;5,5
15;962;454;508;0,894;11,1;48,2;40,6;0,2;2,6
16;1755;835;920;0,908;22,4;63,1;14,5;0,9;3,3
17;588;261;327;0,798;10,2;54,6;35,2;2;2,9
18;608;297;311;0,955;11,3;49,8;38,8;1,8;3,8
03;00;3363;1610;1753;0,918;15;52,2;32,7;1,9;4,5
01;1227;596;631;0,945;12,1;47,5;40,3;1,5;2,4
02;1175;547;628;0,871;13,5;51,1;35,4;2,5;7
03;961;467;494;0,945;20,5;59,7;19,8;1,7;4,1
04;00;2052;1025;1027;0,998;14,2;59,2;26,7;2,3;5,3
01;806;423;383;1,104;18,6;63,5;17,9;3,8;11,2
02;1246;602;644;0,935;11,3;56,3;32,3;1,3;1,5
05;00;4369;2146;2223;0,965;18,7;63,1;18,2;1,3;3,1
01;1063;525;538;0,976;21,4;64,5;14;1,5;2,2
02;1089;552;537;1,028;17,6;63;19,4;1,5;4,4
03;1109;537;572;0,939;18,5;63,4;18,1;1,9;3,9
04;1108;532;576;0,924;17,4;61,6;21;0,2;2,1
016;Berango;01;00;7230;3518;3712;0,948;23,9;59,3;16,8;1,7;2,8
01;1437;683;754;0,906;25,8;57,6;16,6;1,9;3,3
02;1354;676;678;0,997;22,7;61,1;16,2;1,6;1,8
03;1809;866;943;0,918;25,2;60,1;14,6;1,5;3,5
04;1418;698;720;0,969;27,6;57,8;14,5;2,2;2,4
05;1212;595;617;0,964;16,9;59,7;23,3;1,3;2,7
017;Bermeo;03;00;16880;8310;8570;0,97;18,5;58,9;22,7;3,3;4,9
01;00;3313;1629;1684;0,967;16;62,8;21,1;3,3;7,1
01;1247;628;619;1,015;13,6;62,6;23,7;1,8;5,9
02;798;387;411;0,942;17,7;63,4;18,9;4,3;7,4
03;1268;614;654;0,939;17,4;62,7;20;4;8,1
02;00;7566;3734;3832;0,974;17,9;58,1;24;2,5;4,8
01;1191;584;607;0,962;19,9;54,1;26;1,5;3,9
02;1930;929;1001;0,928;19,5;61,9;18,6;1,6;3
03;1657;838;819;1,023;17,5;59;23,5;4;7,8
04;1099;545;554;0,984;15,7;57,9;26,5;3,2;7,6
05;910;443;467;0,949;16,9;54,3;28,8;3,3;4,2
06;779;395;384;1,029;15,9;57,5;26,6;1,3;0,6
03;00;6001;2947;3054;0,965;20,5;57,7;21,8;4,5;3,7
01;1022;521;501;1,04;16;61,6;22,3;2,3;4
02;2408;1195;1213;0,985;26,2;60,6;13,2;6,9;2,9
03;1710;826;884;0,934;16,8;50,4;32,9;1,8;3,3
04;861;405;456;0,888;17,3;59,6;23,1;5,7;6,6
018;Berriatua;01;00;1251;683;568;1,202;20,1;58;21,9;1;13,2
01;1251;683;568;1,202;20,1;58;21,9;1;13,2
019;Berriz;01;00;4701;2349;2352;0,999;21;58,4;20,6;2,6;5,1
01;1092;533;559;0,953;18,4;56,2;25,4;3,1;8,2
02;773;366;407;0,899;14,1;53,8;32,1;1,3;1,7
03;1442;735;707;1,04;20,1;59,9;20;2,8;7,6
04;1394;715;679;1,053;27,9;61;11;2,9;2,1
020;Bilbao;08;00;343430;161355;182075;0,886;16,2;59,8;24;1,4;7,5
01;00;48652;22611;26041;0,868;15,4;58,4;26,3;1,1;6,3
02;1204;570;634;0,899;19,9;60,5;19,7;0,7;5,1
03;777;324;453;0,715;17,5;60,1;22,4;0,1;9
05;1229;567;662;0,856;17,2;57,4;25,4;1;5,7
06;1424;677;747;0,906;14,7;57,6;27,7;0,7;8
07;829;369;460;0,802;16,6;58,5;24,8;1,9;3
08;645;328;317;1,035;16;62,9;21,1;0,5;5
09;1182;549;633;0,867;18;54,2;27,7;0,7;9
10;1567;758;809;0,937;17,5;58,8;23,7;0,6;2,6
11;919;401;518;0,774;16,2;55,6;28,2;1,1;6,6
12;749;327;422;0,775;19;60,3;20,7;0,4;8,5
13;1195;531;664;0,8;20;63,4;16,6;3,3;8,9
15;684;311;373;0,834;15,9;60,5;23,5;1,9;8,8
16;1445;663;782;0,848;11,1;52,4;36,5;1;4,6
17;1115;499;616;0,81;13,7;54,5;31,7;1,4;9,5
18;1301;612;689;0,888;13,2;59,3;27,5;1;6,4
19;977;463;514;0,901;13,8;54,9;31,3;0,5;3,7
20;1269;618;651;0,949;14,9;59,4;25,7;0,8;3,3
21;953;414;539;0,768;12,2;60,5;27,3;2,4;8
22;1484;682;802;0,85;12;55,6;32,4;0,9;4,6
23;1637;765;872;0,877;16,3;63,2;20,5;1,1;7,1
25;1399;685;714;0,959;11,1;53,9;35;0,4;2,2
26;1796;846;950;0,891;17,1;63,4;19,5;1,6;8,4
27;1377;683;694;0,984;18,3;59,9;21,8;1,9;7,6
28;1283;643;640;1,005;14,9;60,7;24,4;0,9;10,4
29;1546;736;810;0,909;15,1;61,3;23,7;1;10,3
30;1517;725;792;0,915;14,6;56,2;29,2;0,3;4,5
31;1210;552;658;0,839;14,7;58,3;27;1;9,9
32;1408;638;770;0,829;16,7;54,7;28,6;0,6;6,1
33;783;343;440;0,78;15,6;56,6;27,8;0,6;4,2
34;669;295;374;0,789;16,9;57;26,2;1,5;7,8
35;690;304;386;0,788;11,7;61,2;27,1;0,4;7,5
36;714;308;406;0,759;16,7;62,7;20,6;1,5;5,5
37;723;328;395;0,83;14,4;55,7;29,9;0,7;7,5
38;1641;748;893;0,838;15,1;60,4;24,6;1,5;3,1
39;890;424;466;0,91;19,1;58,3;22,6;1;5,2
40;707;299;408;0,733;11,9;53,6;34,5;0,8;6,8
41;1101;519;582;0,892;14,3;63,4;22,3;3;9,1
42;1781;851;930;0,915;12,2;55,8;32;0,7;3,4
43;833;380;453;0,839;14,6;50,1;35,3;1;3,5
44;1269;584;685;0,853;14,6;53,5;31,9;1;3,1
45;1409;663;746;0,889;12,3;58,7;29;1,2;8,9
46;1321;629;692;0,909;21,4;64,4;14,2;0,8;4,2
02;00;35771;16589;19182;0,865;15;57,1;27,9;1,5;7,3
01;1236;562;674;0,834;11,7;48,8;39,6;1,1;5,7
02;677;341;336;1,015;15,8;62,3;21,9;1,9;2,8
03;1526;733;793;0,924;14,9;63,8;21,3;1,8;4,6
05;993;489;504;0,97;12,7;56,1;31,2;1,1;6,6
06;764;360;404;0,891;13,4;53,1;33,5;2,7;8,1
07;759;343;416;0,825;13,8;57,7;28,5;0,4;7
08;874;374;500;0,748;18,8;57,1;24,1;1,5;9,2
09;870;406;464;0,875;16;54;30;1;7,1
10;742;343;399;0,86;13,5;51,9;34,6;2,4;5,1
11;1310;628;682;0,921;13,2;56,1;30,7;0,6;9,2
12;1396;646;750;0,861;11,9;47,8;40,3;0,8;5
13;1377;646;731;0,884;16,8;60,7;22,4;3,1;10,5
14;974;485;489;0,992;21,7;58,8;19,5;3,4;12,9
15;983;449;534;0,841;18,6;53,3;28,1;0,9;4
16;1079;504;575;0,877;14,6;52,2;33,2;0,9;5
18;947;418;529;0,79;13,4;55,6;30,9;1,4;7,2
19;1360;631;729;0,866;15,6;57,3;27,1;1,8;9,8
20;1308;635;673;0,944;17;66,1;17;1,5;12,2
21;1032;481;551;0,873;18,8;60,9;20,3;2,9;14,1
22;1126;521;605;0,861;16;56,5;27,5;1,7;12,5
23;797;349;448;0,779;14,2;56,1;29,7;1;11,7
24;937;436;501;0,87;14,8;44,7;40,4;0,9;4,1
25;1384;620;764;0,812;14,7;61;24,3;0,8;4
26;1397;656;741;0,885;12,5;60,3;27,2;2;7,1
27;1018;464;554;0,838;18,3;60,6;21,1;1,8;7,4
28;782;376;406;0,926;17;67,6;15,3;2,2;12,8
29;1085;498;587;0,848;10,5;56,1;33,4;0,8;8,5
30;999;448;551;0,813;14,3;56,3;29,4;2,2;3,9
31;1497;655;842;0,778;12,2;56,7;31,1;0,9;3,8
32;1361;611;750;0,815;14,3;57,7;28,1;2,5;3,7
33;1321;614;707;0,868;16,7;58,7;24,6;0,7;3,6
34;1182;559;623;0,897;17,9;57,9;24,2;1,2;8,9
35;678;308;370;0,832;11,4;55,8;32,9;0,7;6,2
03;00;25434;12163;13271;0,917;16,4;62;21,6;0,9;4
01;1936;925;1011;0,915;24,1;62,2;13,7;0,6;2
02;1108;544;564;0,965;17,8;62,7;19,5;0,3;3,2
03;1078;519;559;0,928;14;64;22;0,4;3,4
05;1626;800;826;0,969;16,9;60,9;22,1;1,7;7,6
06;814;396;418;0,947;19,8;60,9;19,3;1;8,6
07;915;446;469;0,951;15,4;64,2;20,4;2,2;9,1
08;665;349;316;1,104;21,1;62,3;16,7;0,9;14,4
09;1185;573;612;0,936;23,1;63;13,8;1,2;8,6
10;707;320;387;0,827;20,1;57,6;22,3;0,8;5,4
11;1391;682;709;0,962;19,1;61;19,9;1,8;9,2
13;1182;520;662;0,785;15,7;53,5;30,9;0,8;1,3
14;727;326;401;0,813;10,6;41,1;48,3;1,1;0,7
15;1060;510;550;0,927;17,8;58;24,2;1,9;4,8
16;1156;528;628;0,841;15,7;55,1;29,2;1,7;2,3
17;1395;694;701;0,99;9,3;65,1;25,6;0,3;1,1
18;1112;524;588;0,891;10,4;68,9;20,7;0,1;2,2
19;1328;641;687;0,933;10,2;69,5;20,3;0,5;0,8
20;1927;903;1024;0,882;14,7;66;19,3;0,4;0,8
21;1513;711;802;0,887;16,7;70,5;12,8;0,9;3,1
22;952;461;491;0,939;14,5;56,6;28,9;0,7;2,7
23;1657;791;866;0,913;16,4;62,3;21,3;0,5;1,4
04;00;40170;18700;21470;0,871;14,5;56,2;29,3;1,9;6,2
02;1201;525;676;0,777;11,7;48,1;40,1;1,2;4,6
03;1473;725;748;0,969;14,5;49,7;35,8;0,7;3,2
05;946;461;485;0,951;11,2;54,8;34;0,6;3
06;1111;529;582;0,909;16,4;55,7;27,9;2,4;7,6
08;1764;786;978;0,804;15,2;58,2;26,5;4,3;9
09;1198;536;662;0,81;12,3;55,3;32,4;1,7;9,3
10;1656;717;939;0,764;11,5;53,3;35,1;0,8;5,1
12;1437;639;798;0,801;14,2;48,2;37,6;1,5;4
13;1099;501;598;0,838;14,6;54,1;31,3;2,1;6,6
14;1518;697;821;0,849;11,8;52,4;35,8;1,5;4,4
15;1042;487;555;0,877;10,5;52,4;37,1;0,4;3,5
16;752;348;404;0,861;14;49,5;36,6;0,4;2,3
17;719;330;389;0,848;11;51;38;0,7;6,7
18;770;361;409;0,883;13;56,6;30,4;0,8;8,4
19;853;384;469;0,819;11,3;55,2;33,5;1,6;4,1
20;714;340;374;0,909;8,8;54,8;36,4;2,4;5,3
21;1249;591;658;0,898;12,6;50,1;37,3;1;2,5
22;1396;628;768;0,818;10,7;50,9;38,5;1,2;4,8
24;1536;700;836;0,837;15;57,8;27,1;2,1;5,8
25;1048;511;537;0,952;15,3;55,4;29,3;1,5;7,9
26;1099;509;590;0,863;15,8;52,8;31,4;3,2;9,3
27;908;395;513;0,77;14;58,7;27,3;2,6;6,9
28;1201;560;641;0,874;15,3;62,3;22,4;3,2;6,4
29;1771;827;944;0,876;15,4;60,8;23,9;0,9;6,9
30;1584;761;823;0,925;12,4;54,4;33,2;2,3;8,5
31;635;297;338;0,879;12,8;58,7;28,5;1,1;5,2
32;1037;489;548;0,892;13,7;64,2;22,1;4;9,5
33;1380;651;729;0,893;14,5;57;28,5;2,5;9,2
35;1059;508;551;0,922;25,9;63,3;10,9;0,9;7,6
36;1294;618;676;0,914;16,5;62,4;21,1;3;7,6
37;1453;687;766;0,897;12,6;54,9;32,5;2,2;4,9
38;998;493;505;0,976;18,7;64,7;16,5;4,3;9,4
39;2269;1109;1160;0,956;23,9;68,4;7,7;1,2;5,1
05;00;61894;30289;31605;0,958;18,4;64,4;17,2;1,7;10,5
01;1854;879;975;0,902;19,4;63,8;16,8;2;4
02;795;347;448;0,775;12,3;65,4;22,3;2,9;8,1
03;1809;858;951;0,902;19,5;59,8;20,7;1,3;6
04;1927;940;987;0,952;16,8;60,9;22,4;1,7;10,7
05;1273;577;696;0,829;15,3;63,9;20,7;1,7;5,7
06;1143;531;612;0,868;13,9;70,6;15,5;1,9;9,2
07;1010;502;508;0,988;15;71,9;13,1;3,6;8,5
08;1595;754;841;0,897;14,3;72,7;13;2,9;12,8
09;1983;963;1020;0,944;14;65,7;20,4;2,1;6,8
10;1054;520;534;0,974;14,7;65,8;19,4;4,2;12,9
11;1037;469;568;0,826;14,9;60,1;25;2;9,2
