Población por distritos y secciones censales de Gipuzkoa, según sexo, grupos de edad y nacionalidad. 01/01/2019
Población según el sexo;Grupos de edad (%);Extranjeros (%)
Total;Hombres;Mujeres;Sex ratio;0-19;20-64;>=65;UE-27;Resto
Cod;Municipio;Dist;Secc
001;Abaltzisketa;01;00;328;180;148;1,216;24,7;58,2;17,1;0;1,2
01;328;180;148;1,216;24,7;58,2;17,1;0;1,2
002;Aduna;01;00;480;258;222;1,162;27,1;58,5;14,4;0,2;0,4
01;480;258;222;1,162;27,1;58,5;14,4;0,2;0,4
003;Aizarnazabal;01;00;763;387;376;1,029;25,7;57,9;16,4;1;5,4
01;763;387;376;1,029;25,7;57,9;16,4;1;5,4
004;Albiztur;01;00;296;151;145;1,041;25,3;56,8;17,9;0,7;0,7
01;296;151;145;1,041;25,3;56,8;17,9;0,7;0,7
005;Alegia;01;00;1751;911;840;1,085;21,8;56,8;21,4;2,1;7,6
01;1751;911;840;1,085;21,8;56,8;21,4;2,1;7,6
006;Alkiza;01;00;346;177;169;1,047;28,3;56,6;15;0,9;1,7
01;346;177;169;1,047;28,3;56,6;15;0,9;1,7
007;Altzo;01;00;367;185;182;1,016;23,2;65,4;11,4;1,9;3,3
01;367;185;182;1,016;23,2;65,4;11,4;1,9;3,3
008;Amezketa;01;00;907;476;431;1,104;21,2;57,7;21,2;0,6;4,4
01;907;476;431;1,104;21,2;57,7;21,2;0,6;4,4
009;Andoain;01;00;14945;7452;7493;0,995;19,8;57,2;23;1,3;4,9
01;1392;670;722;0,928;20,6;57,5;21,9;1,2;8,5
02;1840;915;925;0,989;24,3;58,6;17,1;1;5,1
03;2251;1150;1101;1,045;26,9;63,4;9,6;0,6;4,2
04;993;504;489;1,031;18,1;59,5;22,4;0,5;5,7
05;1124;541;583;0,928;14,8;51,2;34;2,8;3,6
06;1109;550;559;0,984;16,1;51,9;31,9;1,7;4,9
07;1191;585;606;0,965;15,8;49,9;34,3;0,8;3,5
08;1270;658;612;1,075;26,1;60,7;13,2;1;3,6
09;1104;556;548;1,015;16;57,2;26,7;1,3;4,5
10;1225;611;614;0,995;15,7;51,5;32,8;2,3;3,8
11;1446;712;734;0,97;14,6;60,3;25,1;1,4;6,3
010;Anoeta;01;00;2036;1062;974;1,09;22,2;61,7;16;2,3;6,3
01;2036;1062;974;1,09;22,2;61,7;16;2,3;6,3
011;Antzuola;01;00;2201;1093;1108;0,986;22,8;57;20,2;1,1;2,9
01;2201;1093;1108;0,986;22,8;57;20,2;1,1;2,9
012;Arama;01;00;202;99;103;0,961;22,3;58,4;19,3;3;5
01;202;99;103;0,961;22,3;58,4;19,3;3;5
013;Aretxabaleta;01;00;7098;3578;3520;1,016;21,1;57,5;21,3;1,3;4,6
01;1482;735;747;0,984;17,3;59,6;23;2,3;8,9
02;1926;947;979;0,967;17,3;56;26,7;1;4,5
03;2061;1043;1018;1,025;23;53,9;23;1,5;4,4
04;1629;853;776;1,099;26,8;61,9;11,3;0,6;1
014;Asteasu;01;00;1550;795;755;1,053;23,9;58,7;17,4;1,6;3,4
01;1550;795;755;1,053;23,9;58,7;17,4;1,6;3,4
015;Ataun;01;00;1745;907;838;1,082;24,5;53,1;22,4;1,6;4,2
01;1745;907;838;1,082;24,5;53,1;22,4;1,6;4,2
016;Aia;01;00;1998;1068;930;1,148;23,5;60,1;16,5;1,6;3,8
01;1108;597;511;1,168;22;61,1;16,9;1,9;5,1
02;890;471;419;1,124;25,3;58,8;16;1,1;2
017;Azkoitia;03;00;11989;6078;5911;1,028;22,8;58,2;19,1;0,9;8,2
01;00;2861;1460;1401;1,042;24,1;58,2;17,7;1,7;12,6
01;1756;914;842;1,086;26,4;57,7;15,9;1;10,8
02;1105;546;559;0,977;20,5;59;20,5;2,8;15,5
02;00;3443;1763;1680;1,049;22,3;61,5;16,2;0,6;8,1
01;1104;539;565;0,954;22,7;61,5;15,8;1,6;10,5
02;2339;1224;1115;1,098;22,1;61,5;16,4;0,2;7
03;00;5685;2855;2830;1,009;22,4;56,2;21,5;0,7;5,9
01;1401;689;712;0,968;21,6;54,6;23,8;0,4;9,1
02;1442;734;708;1,037;19,6;56;24,4;1,3;7,6
03;948;482;466;1,034;25;56,6;18,4;0,3;3,5
04;1894;950;944;1,006;23,7;57,2;19,1;0,6;3,5
018;Azpeitia;01;00;15055;7598;7457;1,019;21,5;57,4;21;1,2;6,2
01;1417;699;718;0,974;24,3;59,8;15,8;1,2;10,2
02;1573;806;767;1,051;22,1;59,9;18;1,2;9,7
03;1635;818;817;1,001;18,2;57,2;24,6;1,8;8,3
04;2283;1140;1143;0,997;23,4;55,7;20,9;1,2;7,5
05;2601;1293;1308;0,989;23,6;58,4;18;0,5;2,2
06;1853;926;927;0,999;18,7;54,7;26,6;0,9;6,5
07;1307;717;590;1,215;21,1;52,9;25,9;0,9;2,9
08;814;404;410;0,985;25,8;56,5;17,7;2,8;5,7
09;1572;795;777;1,023;17,6;61,3;21,1;1,2;4,6
019;Beasain;01;00;13969;7109;6860;1,036;21,6;58,6;19,8;7,9;4,9
01;1160;596;564;1,057;20,3;61,2;18,5;8,2;14,7
02;2177;1105;1072;1,031;19,5;61,9;18,6;7,2;5,5
03;2084;1053;1031;1,021;19,3;60,6;20,1;7;4,1
04;1657;829;828;1,001;17;56,8;26,3;12,1;4,8
05;2180;1118;1062;1,053;23,1;54,6;22,3;7,2;3,3
07;2702;1379;1323;1,042;28,9;56,8;14,3;7,1;2,2
08;695;363;332;1,093;18,3;50,8;30,9;10,5;3,9
09;1314;666;648;1,028;19,9;64,5;15,6;6,4;4,9
020;Beizama;01;00;120;80;40;2;20;58,3;21,7;1,7;2,5
01;120;80;40;2;20;58,3;21,7;1,7;2,5
021;Belauntza;01;00;258;134;124;1,081;19;54,7;26,4;3,5;3,1
01;258;134;124;1,081;19;54,7;26,4;3,5;3,1
022;Berastegi;01;00;1053;542;511;1,061;21,5;59,7;18,8;0,9;1,2
01;1053;542;511;1,061;21,5;59,7;18,8;0,9;1,2
023;Berrobi;01;00;613;314;299;1,05;22,3;58,9;18,8;1,3;6
01;613;314;299;1,05;22,3;58,9;18,8;1,3;6
024;Bidania-Goiatz;01;00;557;290;267;1,086;23,7;59,8;16,5;0,5;3,1
01;557;290;267;1,086;23,7;59,8;16,5;0,5;3,1
025;Zegama;01;00;1532;804;728;1,104;22,7;58,2;19,1;4,8;3,3
01;1532;804;728;1,104;22,7;58,2;19,1;4,8;3,3
026;Zerain;01;00;266;123;143;0,86;20,7;53;26,3;0,8;2,3
01;266;123;143;0,86;20,7;53;26,3;0,8;2,3
027;Zestoa;01;00;3833;2003;1830;1,095;21,7;59,2;19,2;0,8;7
01;2408;1256;1152;1,09;20,8;60;19,1;0,9;8,3
02;1425;747;678;1,102;23;57,7;19,3;0,6;4,9
028;Zizurkil;01;00;3029;1512;1517;0,997;21,7;57;21,3;2;5,8
01;1951;989;962;1,028;23,5;57,5;19;1,6;3,5
02;1078;523;555;0,942;18,5;56;25,5;2,9;9,9
029;Deba;02;00;5445;2732;2713;1,007;19,1;58;22,9;1,1;4,9
01;00;4415;2209;2206;1,001;18,3;58,2;23,5;0,8;5,3
01;1654;812;842;0,964;17;57,4;25,5;0,6;6,2
02;1751;891;860;1,036;18,4;54,7;26,9;1,3;5,9
03;1010;506;504;1,004;19,9;65,6;14,5;0,4;2,9
02;00;1030;523;507;1,032;22,6;57,1;20,3;2,2;3,1
01;1030;523;507;1,032;22,6;57,1;20,3;2,2;3,1
030;Eibar;05;00;27246;13216;14030;0,942;18,2;57,1;24,6;0,7;8,1
01;00;6902;3247;3655;0,888;17;56,3;26,7;0,4;7,1
01;1700;769;931;0,826;19,2;55,5;25,2;0,4;3,9
02;1330;618;712;0,868;14,5;55,3;30,2;0,2;7,7
03;1029;472;557;0,847;14,5;54,5;31;0,7;8,3
04;1468;706;762;0,927;16;57,2;26,8;0,1;6,3
05;1375;682;693;0,984;19,5;58,8;21,7;0,9;10,5
02;00;5839;2869;2970;0,966;17,9;56,1;26;0,9;7,9
01;1066;519;547;0,949;19,4;60,6;20;0,6;6,6
02;1148;547;601;0,91;13,8;49,3;36,9;0,2;8,2
03;1126;551;575;0,958;13,5;54,1;32,4;2,1;6,9
04;1314;684;630;1,086;20,1;60,2;19,7;0,6;10,8
05;1185;568;617;0,921;22,4;55,9;21,6;0,9;6,4
03;00;3336;1612;1724;0,935;15,9;59,3;24,7;1;7
01;1693;847;846;1,001;15,9;64;20,1;1,3;10,5
03;880;405;475;0,853;15,1;55,3;29,5;0,6;4,1
04;763;360;403;0,893;17;53,5;29,5;0,8;2,6
04;00;6139;2990;3149;0,95;18,9;58,6;22,5;0,8;8,2
01;1157;568;589;0,964;19,4;61,3;19,4;1,1;6,8
02;980;470;510;0,922;18,1;57;24,9;0,6;9,5
03;1253;588;665;0,884;17,7;56,4;25,9;0,7;3,7
04;661;306;355;0,862;18;54,3;27,7;0,6;3,5
05;1032;524;508;1,031;20,8;60,9;18,3;0,8;11,9
06;1056;534;522;1,023;19,3;60,1;20,5;0,9;13,2
05;00;5030;2498;2532;0,987;20,9;56,2;22,9;0,5;10,5
01;1349;683;666;1,026;19,2;58,3;22,5;1,1;13
02;877;412;465;0,886;19,8;49,7;30,4;0,3;6,3
03;1595;775;820;0,945;22,3;55,2;22,6;0,3;11,9
04;1209;628;581;1,081;21,9;59,8;18,3;0,2;9
031;Elduain;01;00;250;126;124;1,016;26,8;54;19,2;0,4;2,8
01;250;126;124;1,016;26,8;54;19,2;0,4;2,8
032;Elgoibar;01;00;11585;5747;5838;0,984;20,3;57,3;22,3;1,3;7,5
01;1518;744;774;0,961;22,6;58,2;19,2;1;7,8
02;1203;586;617;0,95;18,4;57,9;23,7;2;12,3
03;1895;934;961;0,972;18;57,2;24,9;0,9;6,1
04;886;416;470;0,885;16,3;53,7;30;1,9;17,5
05;1294;643;651;0,988;20,7;53,2;26;1,2;7,7
06;1127;576;551;1,045;22,4;63,5;14;2,1;5,7
07;1294;644;650;0,991;20;55,3;24,7;1,1;2,9
08;1137;566;571;0,991;16,1;59,8;24,1;1,3;9,1
10;1231;638;593;1,076;27,9;57;15;1;2,5
033;Elgeta;01;00;1139;602;537;1,121;22;60,7;17,3;0,4;5,2
01;1139;602;537;1,121;22;60,7;17,3;0,4;5,2
034;Eskoriatza;01;00;4065;2045;2020;1,012;20,6;57,5;21,9;2,1;3,2
01;2018;1025;993;1,032;20,4;56;23,6;1,9;2,5
02;2047;1020;1027;0,993;20,9;58,9;20,2;2,3;3,9
035;Ezkio- Itsaso;01;00;644;350;294;1,19;20,2;57,5;22,4;2,5;2,8
01;644;350;294;1,19;20,2;57,5;22,4;2,5;2,8
036;Hondarribia;01;00;16937;8373;8564;0,978;19,5;57,8;22,7;1,8;3,8
01;1547;786;761;1,033;20,9;62,6;16,5;2,6;6,3
02;1299;631;668;0,945;12,5;61,9;25,6;1,1;1
03;1428;688;740;0,93;15,5;54,7;29,8;2;5,8
04;1078;534;544;0,982;20,8;55,2;24;1,1;7,8
05;1562;735;827;0,889;15,2;56;28,7;1;2,6
06;1621;792;829;0,955;24,7;59,1;16,2;2,5;2,5
07;1714;851;863;0,986;15,9;56,8;27,2;2,7;4,6
08;1626;800;826;0,969;19,9;55,2;25;2,1;2,2
09;1240;592;648;0,914;18,3;52,6;29,1;1,9;3,1
10;753;372;381;0,976;16,5;59,1;24,4;3,1;9
11;2041;1059;982;1,078;25,7;61,5;12,8;0,7;2,3
12;1028;533;495;1,077;26,1;56,2;17,7;1,3;1,9
037;Gaintza;01;00;119;73;46;1,587;18,5;57,1;24,4;2,5;2,5
01;119;73;46;1,587;18,5;57,1;24,4;2,5;2,5
038;Gabiria;01;00;506;288;218;1,321;21,7;57,9;20,4;0,8;1,8
01;506;288;218;1,321;21,7;57,9;20,4;0,8;1,8
039;Getaria;01;00;2846;1428;1418;1,007;19,9;60,6;19,5;3,4;5,7
01;1046;528;518;1,019;17,2;62,2;20,6;3,5;8,3
02;1800;900;900;1;21,4;59,6;18,9;3,4;4,2
040;Hernani;01;00;20013;9781;10232;0,956;19,6;60,3;20,1;1,8;5,4
01;921;447;474;0,943;18;62,5;19,4;1,6;10,6
02;1183;549;634;0,866;17,7;60,4;22;1,9;8,7
03;1061;510;551;0,926;15,3;61,4;23,4;2,3;8,6
04;1660;809;851;0,951;18,3;57,9;23,9;1,4;2,5
05;1615;787;828;0,95;24,8;63,4;11,8;0,7;3,7
06;864;401;463;0,866;17,8;51,7;30,4;0,5;7,2
07;1308;660;648;1,019;21,6;61,6;16,7;3,7;4,1
08;1115;565;550;1,027;15,8;62,6;21,6;3;8,6
09;589;308;281;1,096;20,7;55;24,3;0,8;2
10;1862;926;936;0,989;21,4;56,1;22,5;2,1;3,4
11;829;405;424;0,955;15,9;58,1;25,9;2,8;9,4
12;909;422;487;0,867;15;58,5;26,5;3;5,5
13;2307;1119;1188;0,942;23;63,3;13,7;1,9;6,5
14;833;399;434;0,919;16,3;58,7;25;1,6;5,4
15;882;434;448;0,969;20,5;63,7;15,8;1,7;2,2
16;2075;1040;1035;1,005;20,5;63;16,5;1;2,9
041;Hernialde;01;00;305;155;150;1,033;20,3;58,7;21;2;2,6
01;305;155;150;1,033;20,3;58,7;21;2;2,6
042;Ibarra;01;00;4258;2105;2153;0,978;20,2;56,3;23,5;2;6,3
01;1591;806;785;1,027;19;53,6;27,5;1,6;7,9
02;1598;788;810;0,973;23,2;55,4;21,4;3,3;6,1
03;1069;511;558;0,916;17,5;61,6;20,9;0,7;4,2
043;Idiazabal;01;00;2388;1206;1182;1,02;22,6;54,4;23;1,9;3,6
01;2388;1206;1182;1,02;22,6;54,4;23;1,9;3,6
044;Ikaztegieta;01;00;506;258;248;1,04;21,1;58,7;20,2;3,2;7,5
01;506;258;248;1,04;21,1;58,7;20,2;3,2;7,5
045;Irun;04;00;59899;29137;30762;0,947;18,9;59,5;21,6;3,1;7,1
01;00;7270;3424;3846;0,89;18,8;58,2;23,1;2,5;6,6
01;2246;1006;1240;0,811;17;55,7;27,3;2;8,7
02;1582;749;833;0,899;20,2;60,1;19,8;1,6;7,3
03;2016;957;1059;0,904;19;57,5;23,4;2,2;4,8
04;1426;712;714;0,997;19,7;60,9;19,4;4,7;4,8
02;00;16206;7999;8207;0,975;20,6;61,5;17,9;3,2;5,2
01;1616;787;829;0,949;15,8;63,7;20,5;3,6;7,8
02;1953;973;980;0,993;21,1;59,5;19,4;4,7;8
03;1033;539;494;1,091;23;58,9;18,1;3,4;7,3
04;2176;1088;1088;1;23,7;64,3;12;4,7;5,4
05;1600;778;822;0,946;19,6;63,1;17,3;2;2,9
06;1237;584;653;0,894;14,3;59,7;25,9;1,8;3,6
07;1169;564;605;0,932;13,3;58,6;28,1;2,3;2,7
08;1992;983;1009;0,974;20,5;61,8;17,7;4,4;7,3
09;900;444;456;0,974;17,7;60,9;21,4;2,1;4,6
10;2530;1259;1271;0,991;27,7;61,7;10,6;1,8;2,3
03;00;25654;12435;13219;0,941;17,6;58,7;23,7;3,6;9,1
01;1706;787;919;0,856;15,8;56,2;28;2,2;4,5
02;1246;588;658;0,894;16,9;58,9;24,2;2,9;19,6
03;1137;525;612;0,858;19,9;61,2;18,9;2,5;10,7
04;961;448;513;0,873;15,9;59,5;24,6;3,7;17,6
05;1506;722;784;0,921;17,9;59,3;22,8;5;15,1
06;1378;649;729;0,89;16,5;61,4;22,1;3,3;13,1
07;1336;640;696;0,92;15,7;56,1;28,1;5,7;7,9
08;1090;542;548;0,989;13,3;57,6;29,1;4,2;9,1
09;1263;611;652;0,937;17,1;54,6;28,3;3,5;6,6
10;1534;753;781;0,964;19,4;58,7;22;3,9;5,3
11;956;465;491;0,947;15;55,5;29,5;3,8;4,4
12;1510;736;774;0,951;15,7;58,5;25,8;5,3;11,7
13;1846;899;947;0,949;19,7;57,6;22,7;3,3;8,2
14;1151;611;540;1,131;17,4;57,1;25,5;3,2;8
15;2054;971;1083;0,897;15,5;57,4;27,1;2,2;6,6
16;958;479;479;1;21,6;60,6;17,7;7,2;20,8
17;1839;918;921;0,997;18,7;65,1;16,2;1,7;2
18;929;446;483;0,923;13,9;53,4;32,7;2,4;7,8
19;1254;645;609;1,059;27,1;64;8,9;4,5;2,9
04;00;10769;5279;5490;0,962;19,4;59,3;21,3;2,4;5,9
01;803;410;393;1,043;18,6;60,4;21;4,7;13,1
02;709;331;378;0,876;17,6;54;28,3;3,1;7,2
03;1710;819;891;0,919;20,2;57,9;21,9;2,4;8,5
04;1704;861;843;1,021;23,1;62,7;14,2;1,9;3,1
05;1070;492;578;0,851;14,5;47,2;38,3;2;8,3
06;1614;792;822;0,964;21,9;62,8;15,2;2;4,2
07;868;454;414;1,097;16,7;59,7;23,6;4,4;2,4
08;1080;516;564;0,915;18,3;58,3;23,3;1,2;3,9
09;1211;604;607;0,995;18,7;65,5;15,9;1,9;5
046;Irura;01;00;1811;938;873;1,074;27;62,9;10,1;2,4;6,4
01;1811;938;873;1,074;27;62,9;10,1;2,4;6,4
047;Itsasondo;01;00;718;358;360;0,994;23;58,4;18,7;1,8;9,9
01;718;358;360;0,994;23;58,4;18,7;1,8;9,9
048;Larraul;01;00;246;139;107;1,299;26,8;62,2;11;0,8;1,2
01;246;139;107;1,299;26,8;62,2;11;0,8;1,2
049;Lazkao;01;00;5549;2780;2769;1,004;22;59,6;18,4;6;4,3
01;1294;653;641;1,019;19,8;59;21,3;9;3,4
02;2349;1154;1195;0,966;21,5;59;19,4;4,1;4,5
03;1906;973;933;1,043;24,1;60,7;15,3;6,2;4,6
050;Leaburu;01;00;363;194;169;1,148;22,3;55,9;21,8;2,5;7,4
01;363;194;169;1,148;22,3;55,9;21,8;2,5;7,4
051;Legazpi;01;00;8430;4251;4179;1,017;17,8;56,7;25,5;1,4;3
01;1454;737;717;1,028;18,6;52,5;28,8;1,4;2,9
02;2327;1160;1167;0,994;20,6;55,7;23,6;1,1;2,8
03;1014;519;495;1,048;18;61;20,9;1;4,1
04;1021;514;507;1,014;16,8;59,1;24,1;0,9;3,6
05;1199;590;609;0,969;16,9;56;27,1;2,8;2
06;720;369;351;1,051;11,9;55,1;32,9;1,3;0,1
07;695;362;333;1,087;15;61,7;23,3;2,2;6,5
052;Legorreta;01;00;1489;765;724;1,057;20,4;56,4;23,2;2,6;5,2
01;1489;765;724;1,057;20,4;56,4;23,2;2,6;5,2
053;Lezo;01;00;6102;3049;3053;0,999;19,2;62,8;17,9;1,4;3,4
01;1971;968;1003;0,965;18;59,2;22,9;1,4;4
02;1031;532;499;1,066;16,2;68,5;15,3;1,3;4,8
03;1410;698;712;0,98;21,7;61,7;16,6;2;3,3
04;1690;851;839;1,014;20,5;64,7;14,8;0,9;1,9
054;Lizartza;01;00;647;342;305;1,121;20,9;57,5;21,6;5,9;4,5
01;647;342;305;1,121;20,9;57,5;21,6;5,9;4,5
055;Arrasate/Mondragón;05;00;22058;10856;11202;0,969;17,3;57,7;24,9;0,9;6,2
01;00;8657;4191;4466;0,938;19,2;59,7;21;1;6,7
01;1322;632;690;0,916;17,4;61,6;21;1,8;9,9
02;1244;585;659;0,888;16,9;55,4;27,7;0,9;7,2
03;970;442;528;0,837;15,1;56,4;28,6;1,4;6,5
04;1005;500;505;0,99;15,9;58,4;25,7;1,1;3,2
05;1644;791;853;0,927;19,2;58,5;22,3;0,4;2,8
06;2472;1241;1231;1,008;24,4;63,6;12;0,7;8,8
02;00;4592;2333;2259;1,033;17;57,7;25,3;0,7;4,4
01;1292;655;637;1,028;22,9;57,8;19,3;0,5;1,8
02;1161;589;572;1,03;16,2;56,5;27,3;0,9;3,3
03;958;513;445;1,153;14,1;61,4;24,5;1,3;8,5
04;1181;576;605;0,952;13,8;55,6;30,6;0,3;5
03;00;2800;1343;1457;0,922;14,8;54,5;30,8;1,1;9,4
01;886;427;459;0,93;13,4;51,9;34,7;0,7;7,7
02;891;407;484;0,841;13,2;52,6;34,1;0,9;8,6
03;1023;509;514;0,99;17,3;58,3;24,4;1,7;11,5
04;00;5276;2652;2624;1,011;17,4;56,9;25,8;0,6;5,8
01;1176;600;576;1,042;12,8;57,5;29,8;0,6;2,4
02;1354;666;688;0,968;16;57,5;26,5;0,7;6,1
03;1683;861;822;1,047;23,5;58,8;17,7;0,8;9,5
04;1063;525;538;0,976;14,5;52,3;33,2;0,2;3,6
05;00;733;337;396;0,851;6,5;53,6;39,8;1,5;3,4
01;733;337;396;0,851;6,5;53,6;39,8;1,5;3,4
056;Mutriku;02;00;5334;2703;2631;1,027;20,2;59,4;20,4;1,8;5,6
01;00;4489;2266;2223;1,019;19,8;60,3;19,9;1,7;6,1
01;1372;713;659;1,082;21,6;61,2;17,2;1,7;5,2
02;1527;771;756;1,02;15,5;58,3;26,2;0,9;5,6
03;1590;782;808;0,968;22,3;61,5;16,2;2,5;7,2
02;00;845;437;408;1,071;22,4;54,8;22,8;2,1;3,2
01;845;437;408;1,071;22,4;54,8;22,8;2,1;3,2
057;Mutiloa;01;00;250;137;113;1,212;24;55,2;20,8;0,4;0,4
01;250;137;113;1,212;24;55,2;20,8;0,4;0,4
058;Olaberria;01;00;914;471;443;1,063;17,9;55;27;4,9;2,4
01;914;471;443;1,063;17,9;55;27;4,9;2,4
059;Oñati;02;00;11355;5597;5758;0,972;20,5;56,5;23;1,1;3,5
01;00;9356;4582;4774;0,96;19,9;56,7;23,4;1,1;3,8
01;1201;591;610;0,969;18,8;55,1;26,1;0,2;3,2
02;990;476;514;0,926;17,4;53,7;28,9;1,4;5,9
03;1111;521;590;0,883;16,3;47,6;36,1;1,1;4,2
04;1119;544;575;0,946;17,6;51,9;30,5;0,8;6,7
05;1304;643;661;0,973;20,4;59;20,6;1,8;4,7
06;1993;1020;973;1,048;18,2;64,8;17;1,2;1,7
07;1638;787;851;0,925;28;57,5;14,5;1,3;2,5
02;00;1999;1015;984;1,032;23,1;55,7;21,2;1,1;2,1
01;1999;1015;984;1,032;23,1;55,7;21,2;1,1;2,1
060;Orexa;01;00;110;63;47;1,34;30,9;52,7;16,4;0;0,9
01;110;63;47;1,34;30,9;52,7;16,4;0;0,9
061;Orio;01;00;6061;3048;3013;1,012;22,9;60,5;16,7;1,1;6,7
01;1933;977;956;1,022;25,7;60;14,3;1,1;5,7
02;1472;737;735;1,003;18,9;59,2;21,9;1,2;6,8
03;2656;1334;1322;1,009;23;61,5;15,5;1,1;7,4
062;Ormaiztegi;01;00;1295;645;650;0,992;22,3;55,8;21,9;1,9;5,9
01;1295;645;650;0,992;22,3;55,8;21,9;1,9;5,9
